%% Analysis results:
{  analysis_options,
 [{callers, true},
  {sort, acc},
  {totals, false},
  {details, true}]}.

%                                               CNT       ACC       OWN        
[{ totals,                                     12677,27478.230,   64.542}].  %%%


%                                               CNT       ACC       OWN        
[{ "<0.32.0>",                                 12677,undefined,   64.542}].   %%

{[{{shell,eval_loop,3},                           2,26348.580,    0.000},      
  {{timer,sleep,1},                               1, 1000.193,    0.000},      
  {{code_server,call,2},                          6,   30.995,    0.000},      
  {{gen,do_call,4},                             169,   29.967,    0.000},      
  {{erlang,send,3},                               4,    2.621,    0.000},      
  {{io,wait_io_mon_reply,2},                      7,    0.700,    0.000},      
  {{erlang,processes,0},                         42,    0.607,    0.000},      
  {{dict,'-store/3-fun-0-',3},                    1,    0.025,    0.000},      
  {{fprof,just_call,2},                           1,    0.000,    0.000}],     
 { suspend,                                     233,27413.688,    0.000},     %
 [ ]}.

{[{{shell,exprs,7},                               1,16841.000,    0.048},      
  {undefined,                                     1, 9593.017,    0.035},      
  {{shell,eval_exprs,7},                          0,    0.005,    0.005}],     
 { {shell,eval_loop,3},                           2,26434.022,    0.088},     %
 [{suspend,                                       2,26348.580,    0.000},      
  {{shell,eval_exprs,7},                          2,   85.329,    0.013},      
  {{shell,local_func_handler,3},                  2,    0.025,    0.017}]}.    

{[{undefined,                                     0,16863.037,    0.044},      
  {{erl_eval,expr,5},                             1,    4.802,    0.031},      
  {{shell,exprs,6},                               2,    3.439,    0.049},      
  {{shell,exprs,7},                               1,    0.000,    0.024}],     
 { {shell,exprs,7},                               4,16871.278,    0.148},     %
 [{{shell,eval_loop,3},                           1,16841.000,    0.048},      
  {{shell,expr,4},                                3,   62.192,    0.011},      
  {{shell,pp,3},                                  2,   25.850,    0.016},      
  {{shell,check_command,2},                       3,   19.865,    0.012},      
  {{shell,used_record_defs,2},                    3,    2.082,    0.024},      
  {{shell,prep_check,1},                          3,    1.000,    0.313},      
  {{io,requests,1},                               2,    0.595,    0.022},      
